knowledge_id,knowledge_name,knowledge_genre
1311,false color,11
899,multispectral camera,11
1036,photo orientation elements,11
1017,principal plane [of photograph];principal vertical plane,11
1024,principal vanishing point,11
1,Abbe comparator principle,22
2,aberration,22
3,absolute flying height,22
4,absolute orientation,22
5,absorption,22
6,access,22
7,accessory,22
8,accident error,22
9,accuracy,22
10,accuracy assessment,22
932,achromatic film,11
11,acquisition,22
12,active remote sensing,22
1256,active sensor,11
13,adaptability,22
1293,additive colir viewer,11
15,adjacent,22
17,adjacent area,22
16,adjacent flight line,22
18,adjoining sheets,22
14,adjustment,22
19,aerial camera,22
940,aerial film,11
22,aerial photogrammetry,22
20,aerial photograph,22
21,aerial photographic gap,22
889,aerial photography,11
23,aerial remote sensing,22
1270,aerial spectrograph,11
1108,aeroleveling,11
1109,aeropolygonometry,11
25,aerotriangulation,22
1094,affine plotting,11
30,affine rectification,22
31,affined transformation,22
32,aggregation,22
33,air base,22
34,airbone imagery,22
35,airborne sensor,22
37,algebra,22
38,algorithm,22
36,alignment,22
39,allocation,22
40,altimeter,22
41,altitude,22
42,ambiguity,22
43,anaglyph,22
44,anaglyphical stereoscopic viewing,22
45,analog,22
1110,analog aerotriangulation,11
1093,analog photogrammetric plotting,11
47,analog photogrammetry,22
1225,analog tape,11
46,analog/digital conversion,22
830,analogue aerial ~ ,22
831,analytical aerial ~ ,22
48,analytical aerotriangulation,22
1139,analytical mapping,11
1138,analytical orientation,11
49,analytical photogrammetry,22
50,analytical plotter,22
1137,analytical rectification,11
51,ancillary data,22
52,angular field of view,22
53,angular momentum,22
54,animation,22
56,annotated photograph,22
55,annotation,22
57,aperture,22
1019,apparent horizon,11
60,approximation,22
64,archaeological photogrammetry,22
63,architectural photogrammetry,22
61,archive,22
62,archiving,22
897,array camera,11
65,artificial intelligence,22
66,artificial target,22
67,aspect,22
68,aspect map,22
69,assessment,22
70,astigmatism,22
71,atlas,22
72,atmospheric haze,22
1207,atmospheric noise,11
73,atmospheric refraction,22
679,atmospheric remote sensing,22
75,atmospheric transmission,22
76,atmospheric transmissivity,22
74,atmospheric window,22
77,attenuation,22
78,attitude,22
1267,attitude -measuring sensor,11
